Year,TripLenID,MSModeID,Value
2015,1,1,109.619804382324
2015,1,2,0.684037923812866
2015,1,3,0.344905465841293
2015,1,4,0.17281998693943
2015,1,5,0.106883145868778
2015,1,6,1.33692705631256
2015,1,7,0
2015,1,8,0
2015,1,9,0.00806686468422413
2015,1,10,0.0146636422723532
2015,1,11,0.00345062324777246
2015,1,12,1.31596232222364e-6
2015,2,1,105.927940368652
2015,2,2,3.32874035835266
2015,2,3,2.13217568397522
2015,2,4,1.02020156383514
2015,2,5,0.988396108150482
2015,2,6,16.9192218780518
2015,2,7,0
2015,2,8,2.2829562658444e-4
2015,2,9,0.0418912135064602
2015,2,10,0.26200470328331
2015,2,11,0.0713977292180061
2015,2,12,5.2340496040415e-5
2015,3,1,57.3231658935547
2015,3,2,8.51462841033936
2015,3,3,10.7520122528076
2015,3,4,4.8691873550415
2015,3,5,8.78564071655273
2015,3,6,112.570159912109
2015,3,7,0.071588546037674
2015,3,8,0.0112499417737126
2015,3,9,0.146568134427071
2015,3,10,0.973015308380127
2015,3,11,0.704117655754089
2015,3,12,0.0011824001558125
2015,4,1,16.9045562744141
2015,4,2,7.51621055603027
2015,4,3,16.0005264282227
2015,4,4,6.75264120101929
2015,4,5,15.4086275100708
2015,4,6,131.363784790039
2015,4,7,0.23387037217617
2015,4,8,0.0706653222441673
2015,4,9,0.280126303434372
2015,4,10,0.954801201820374
2015,4,11,1.22514939308167
2015,4,12,0.00431255297735333
2015,5,1,15.4478893280029
2015,5,2,6.36052131652832
2015,5,3,25.2890548706055
2015,5,4,9.87256336212158
2015,5,5,35.9690551757813
2015,5,6,108.646408081055
2015,5,7,3.05261969566345
2015,5,8,0.269822537899017
2015,5,9,0.611092567443848
2015,5,10,0.744965553283691
2015,5,11,1.22847080230713
2015,5,12,0.00618908647447824
2015,6,1,4.6596941947937
2015,6,2,1.77737879753113
2015,6,3,14.930775642395
2015,6,4,6.15529346466064
2015,6,5,30.4028739929199
2015,6,6,30.6522045135498
2015,6,7,6.82594966888428
2015,6,8,0.354627251625061
2015,6,9,0.328155130147934
2015,6,10,0.721045553684235
2015,6,11,0.279184848070145
2015,6,12,0.00139972928445786
2015,7,1,1.78044092655182
2015,7,2,0.172504752874374
2015,7,3,10.7457695007324
2015,7,4,5.68593883514404
2015,7,5,9.63371562957764
2015,7,6,6.57912158966064
2015,7,7,14.650333404541
2015,7,8,0.335794270038605
2015,7,9,0.710772216320038
2015,7,10,0.22579367458820301
2015,7,11,0.0983393713831902
2015,7,12,5.47286181244999e-4
2015,8,1,1.15573966503143
2015,8,2,0.0840893164277077
2015,8,3,11.3321313858032
2015,8,4,7.71474695205688
2015,8,5,5.94492626190186
2015,8,6,3.80133962631226
2015,8,7,61.5464019775391
2015,8,8,0.564365684986115
2015,8,9,0.689553797245026
2015,8,10,0.328049570322037
2015,8,11,3.38708686828613
2015,8,12,5.34344115294516e-4
2016,1,1,109.619804382324
2016,1,2,0.684037923812866
2016,1,3,0.344905465841293
2016,1,4,0.17281998693943
2016,1,5,0.106883145868778
2016,1,6,1.33692705631256
2016,1,7,0
2016,1,8,0
2016,1,9,0.00806686468422413
2016,1,10,0.0146636422723532
2016,1,11,0.00345062324777246
2016,1,12,1.31596232222364e-6
2016,2,1,105.927940368652
2016,2,2,3.32874035835266
2016,2,3,2.13217568397522
2016,2,4,1.02020156383514
2016,2,5,0.988396108150482
2016,2,6,16.9192218780518
2016,2,7,0
2016,2,8,2.2829562658444e-4
2016,2,9,0.0418912135064602
2016,2,10,0.26200470328331
2016,2,11,0.0713977292180061
2016,2,12,5.2340496040415e-5
2016,3,1,57.3231658935547
2016,3,2,8.51462841033936
2016,3,3,10.7520122528076
2016,3,4,4.8691873550415
2016,3,5,8.78564071655273
2016,3,6,112.570159912109
2016,3,7,0.071588546037674
2016,3,8,0.0112499417737126
2016,3,9,0.146568134427071
2016,3,10,0.973015308380127
2016,3,11,0.704117655754089
2016,3,12,0.0011824001558125
2016,4,1,16.9045562744141
2016,4,2,7.51621055603027
2016,4,3,16.0005264282227
2016,4,4,6.75264120101929
2016,4,5,15.4086275100708
2016,4,6,131.363784790039
2016,4,7,0.23387037217617
2016,4,8,0.0706653222441673
2016,4,9,0.280126303434372
2016,4,10,0.954801201820374
2016,4,11,1.22514939308167
2016,4,12,0.00431255297735333
2016,5,1,15.4478893280029
2016,5,2,6.36052131652832
2016,5,3,25.2890548706055
2016,5,4,9.87256336212158
2016,5,5,35.9690551757813
2016,5,6,108.646408081055
2016,5,7,3.05261969566345
2016,5,8,0.269822537899017
2016,5,9,0.611092567443848
2016,5,10,0.744965553283691
2016,5,11,1.22847080230713
2016,5,12,0.00618908647447824
2016,6,1,4.6596941947937
2016,6,2,1.77737879753113
2016,6,3,14.930775642395
2016,6,4,6.15529346466064
2016,6,5,30.4028739929199
2016,6,6,30.6522045135498
2016,6,7,6.82594966888428
2016,6,8,0.354627251625061
2016,6,9,0.328155130147934
2016,6,10,0.721045553684235
2016,6,11,0.279184848070145
2016,6,12,0.00139972928445786
2016,7,1,1.78044092655182
2016,7,2,0.172504752874374
2016,7,3,10.7457695007324
2016,7,4,5.68593883514404
2016,7,5,9.63371562957764
2016,7,6,6.57912158966064
2016,7,7,14.650333404541
2016,7,8,0.335794270038605
2016,7,9,0.710772216320038
2016,7,10,0.22579367458820301
2016,7,11,0.0983393713831902
2016,7,12,5.47286181244999e-4
2016,8,1,1.15573966503143
2016,8,2,0.0840893164277077
2016,8,3,11.3321313858032
2016,8,4,7.71474695205688
2016,8,5,5.94492626190186
2016,8,6,3.80133962631226
2016,8,7,61.5464019775391
2016,8,8,0.564365684986115
2016,8,9,0.689553797245026
2016,8,10,0.328049570322037
2016,8,11,3.38708686828613
2016,8,12,5.34344115294516e-4
2017,1,1,109.619804382324
2017,1,2,0.684037923812866
2017,1,3,0.344905465841293
2017,1,4,0.17281998693943
2017,1,5,0.106883145868778
2017,1,6,1.33692705631256
2017,1,7,0
2017,1,8,0
2017,1,9,0.00806686468422413
2017,1,10,0.0146636422723532
2017,1,11,0.00345062324777246
2017,1,12,1.31596232222364e-6
2017,2,1,105.927940368652
2017,2,2,3.32874035835266
2017,2,3,2.13217568397522
2017,2,4,1.02020156383514
2017,2,5,0.988396108150482
2017,2,6,16.9192218780518
2017,2,7,0
2017,2,8,2.2829562658444e-4
2017,2,9,0.0418912135064602
2017,2,10,0.26200470328331
2017,2,11,0.0713977292180061
2017,2,12,5.2340496040415e-5
2017,3,1,57.3231658935547
2017,3,2,8.51462841033936
2017,3,3,10.7520122528076
2017,3,4,4.8691873550415
2017,3,5,8.78564071655273
2017,3,6,112.570159912109
2017,3,7,0.071588546037674
2017,3,8,0.0112499417737126
2017,3,9,0.146568134427071
2017,3,10,0.973015308380127
2017,3,11,0.704117655754089
2017,3,12,0.0011824001558125
2017,4,1,16.9045562744141
2017,4,2,7.51621055603027
2017,4,3,16.0005264282227
2017,4,4,6.75264120101929
2017,4,5,15.4086275100708
2017,4,6,131.363784790039
2017,4,7,0.23387037217617
2017,4,8,0.0706653222441673
2017,4,9,0.280126303434372
2017,4,10,0.954801201820374
2017,4,11,1.22514939308167
2017,4,12,0.00431255297735333
2017,5,1,15.4478893280029
2017,5,2,6.36052131652832
2017,5,3,25.2890548706055
2017,5,4,9.87256336212158
2017,5,5,35.9690551757813
2017,5,6,108.646408081055
2017,5,7,3.05261969566345
2017,5,8,0.269822537899017
2017,5,9,0.611092567443848
2017,5,10,0.744965553283691
2017,5,11,1.22847080230713
2017,5,12,0.00618908647447824
2017,6,1,4.6596941947937
2017,6,2,1.77737879753113
2017,6,3,14.930775642395
2017,6,4,6.15529346466064
2017,6,5,30.4028739929199
2017,6,6,30.6522045135498
2017,6,7,6.82594966888428
2017,6,8,0.354627251625061
2017,6,9,0.328155130147934
2017,6,10,0.721045553684235
2017,6,11,0.279184848070145
2017,6,12,0.00139972928445786
2017,7,1,1.78044092655182
2017,7,2,0.172504752874374
2017,7,3,10.7457695007324
2017,7,4,5.68593883514404
2017,7,5,9.63371562957764
2017,7,6,6.57912158966064
2017,7,7,14.650333404541
2017,7,8,0.335794270038605
2017,7,9,0.710772216320038
2017,7,10,0.22579367458820301
2017,7,11,0.0983393713831902
2017,7,12,5.47286181244999e-4
2017,8,1,1.15573966503143
2017,8,2,0.0840893164277077
2017,8,3,11.3321313858032
2017,8,4,7.71474695205688
2017,8,5,5.94492626190186
2017,8,6,3.80133962631226
2017,8,7,61.5464019775391
2017,8,8,0.564365684986115
2017,8,9,0.689553797245026
2017,8,10,0.328049570322037
2017,8,11,3.38708686828613
2017,8,12,5.34344115294516e-4
2018,1,1,109.619804382324
2018,1,2,0.684037923812866
2018,1,3,0.344905465841293
2018,1,4,0.17281998693943
2018,1,5,0.106883145868778
2018,1,6,1.33692705631256
2018,1,7,0
2018,1,8,0
2018,1,9,0.00806686468422413
2018,1,10,0.0146636422723532
2018,1,11,0.00345062324777246
2018,1,12,1.31596232222364e-6
2018,2,1,105.927940368652
2018,2,2,3.32874035835266
2018,2,3,2.13217568397522
2018,2,4,1.02020156383514
2018,2,5,0.988396108150482
2018,2,6,16.9192218780518
2018,2,7,0
2018,2,8,2.2829562658444e-4
2018,2,9,0.0418912135064602
2018,2,10,0.26200470328331
2018,2,11,0.0713977292180061
2018,2,12,5.2340496040415e-5
2018,3,1,57.3231658935547
2018,3,2,8.51462841033936
2018,3,3,10.7520122528076
2018,3,4,4.8691873550415
2018,3,5,8.78564071655273
2018,3,6,112.570159912109
2018,3,7,0.071588546037674
2018,3,8,0.0112499417737126
2018,3,9,0.146568134427071
2018,3,10,0.973015308380127
2018,3,11,0.704117655754089
2018,3,12,0.0011824001558125
2018,4,1,16.9045562744141
2018,4,2,7.51621055603027
2018,4,3,16.0005264282227
2018,4,4,6.75264120101929
2018,4,5,15.4086275100708
2018,4,6,131.363784790039
2018,4,7,0.23387037217617
2018,4,8,0.0706653222441673
2018,4,9,0.280126303434372
2018,4,10,0.954801201820374
2018,4,11,1.22514939308167
2018,4,12,0.00431255297735333
2018,5,1,15.4478893280029
2018,5,2,6.36052131652832
2018,5,3,25.2890548706055
2018,5,4,9.87256336212158
2018,5,5,35.9690551757813
2018,5,6,108.646408081055
2018,5,7,3.05261969566345
2018,5,8,0.269822537899017
2018,5,9,0.611092567443848
2018,5,10,0.744965553283691
2018,5,11,1.22847080230713
2018,5,12,0.00618908647447824
2018,6,1,4.6596941947937
2018,6,2,1.77737879753113
2018,6,3,14.930775642395
2018,6,4,6.15529346466064
2018,6,5,30.4028739929199
2018,6,6,30.6522045135498
2018,6,7,6.82594966888428
2018,6,8,0.354627251625061
2018,6,9,0.328155130147934
2018,6,10,0.721045553684235
2018,6,11,0.279184848070145
2018,6,12,0.00139972928445786
2018,7,1,1.78044092655182
2018,7,2,0.172504752874374
2018,7,3,10.7457695007324
2018,7,4,5.68593883514404
2018,7,5,9.63371562957764
2018,7,6,6.57912158966064
2018,7,7,14.650333404541
2018,7,8,0.335794270038605
2018,7,9,0.710772216320038
2018,7,10,0.22579367458820301
2018,7,11,0.0983393713831902
2018,7,12,5.47286181244999e-4
2018,8,1,1.15573966503143
2018,8,2,0.0840893164277077
2018,8,3,11.3321313858032
2018,8,4,7.71474695205688
2018,8,5,5.94492626190186
2018,8,6,3.80133962631226
2018,8,7,61.5464019775391
2018,8,8,0.564365684986115
2018,8,9,0.689553797245026
2018,8,10,0.328049570322037
2018,8,11,3.38708686828613
2018,8,12,5.34344115294516e-4
2019,1,1,109.619804382324
2019,1,2,0.684037923812866
2019,1,3,0.344905465841293
2019,1,4,0.17281998693943
2019,1,5,0.106883145868778
2019,1,6,1.33692705631256
2019,1,7,0
2019,1,8,0
2019,1,9,0.00806686468422413
2019,1,10,0.0146636422723532
2019,1,11,0.00345062324777246
2019,1,12,1.31596232222364e-6
2019,2,1,105.927940368652
2019,2,2,3.32874035835266
2019,2,3,2.13217568397522
2019,2,4,1.02020156383514
2019,2,5,0.988396108150482
2019,2,6,16.9192218780518
2019,2,7,0
2019,2,8,2.2829562658444e-4
2019,2,9,0.0418912135064602
2019,2,10,0.26200470328331
2019,2,11,0.0713977292180061
2019,2,12,5.2340496040415e-5
2019,3,1,57.3231658935547
2019,3,2,8.51462841033936
2019,3,3,10.7520122528076
2019,3,4,4.8691873550415
2019,3,5,8.78564071655273
2019,3,6,112.570159912109
2019,3,7,0.071588546037674
2019,3,8,0.0112499417737126
2019,3,9,0.146568134427071
2019,3,10,0.973015308380127
2019,3,11,0.704117655754089
2019,3,12,0.0011824001558125
2019,4,1,16.9045562744141
2019,4,2,7.51621055603027
2019,4,3,16.0005264282227
2019,4,4,6.75264120101929
2019,4,5,15.4086275100708
2019,4,6,131.363784790039
2019,4,7,0.23387037217617
2019,4,8,0.0706653222441673
2019,4,9,0.280126303434372
2019,4,10,0.954801201820374
2019,4,11,1.22514939308167
2019,4,12,0.00431255297735333
2019,5,1,15.4478893280029
2019,5,2,6.36052131652832
2019,5,3,25.2890548706055
2019,5,4,9.87256336212158
2019,5,5,35.9690551757813
2019,5,6,108.646408081055
2019,5,7,3.05261969566345
2019,5,8,0.269822537899017
2019,5,9,0.611092567443848
2019,5,10,0.744965553283691
2019,5,11,1.22847080230713
2019,5,12,0.00618908647447824
2019,6,1,4.6596941947937
2019,6,2,1.77737879753113
2019,6,3,14.930775642395
2019,6,4,6.15529346466064
2019,6,5,30.4028739929199
2019,6,6,30.6522045135498
2019,6,7,6.82594966888428
2019,6,8,0.354627251625061
2019,6,9,0.328155130147934
2019,6,10,0.721045553684235
2019,6,11,0.279184848070145
2019,6,12,0.00139972928445786
2019,7,1,1.78044092655182
2019,7,2,0.172504752874374
2019,7,3,10.7457695007324
2019,7,4,5.68593883514404
2019,7,5,9.63371562957764
2019,7,6,6.57912158966064
2019,7,7,14.650333404541
2019,7,8,0.335794270038605
2019,7,9,0.710772216320038
2019,7,10,0.22579367458820301
2019,7,11,0.0983393713831902
2019,7,12,5.47286181244999e-4
2019,8,1,1.15573966503143
2019,8,2,0.0840893164277077
2019,8,3,11.3321313858032
2019,8,4,7.71474695205688
2019,8,5,5.94492626190186
2019,8,6,3.80133962631226
2019,8,7,61.5464019775391
2019,8,8,0.564365684986115
2019,8,9,0.689553797245026
2019,8,10,0.328049570322037
2019,8,11,3.38708686828613
2019,8,12,5.34344115294516e-4
2020,1,1,109.619804382324
2020,1,2,0.684037923812866
2020,1,3,0.344905465841293
2020,1,4,0.17281998693943
2020,1,5,0.106883145868778
2020,1,6,1.33692705631256
2020,1,7,0
2020,1,8,0
2020,1,9,0.00806686468422413
2020,1,10,0.0146636422723532
2020,1,11,0.00345062324777246
2020,1,12,1.31596232222364e-6
2020,2,1,105.927940368652
2020,2,2,3.32874035835266
2020,2,3,2.13217568397522
2020,2,4,1.02020156383514
2020,2,5,0.988396108150482
2020,2,6,16.9192218780518
2020,2,7,0
2020,2,8,2.2829562658444e-4
2020,2,9,0.0418912135064602
2020,2,10,0.26200470328331
2020,2,11,0.0713977292180061
2020,2,12,5.2340496040415e-5
2020,3,1,57.3231658935547
2020,3,2,8.51462841033936
2020,3,3,10.7520122528076
2020,3,4,4.8691873550415
2020,3,5,8.78564071655273
2020,3,6,112.570159912109
2020,3,7,0.071588546037674
2020,3,8,0.0112499417737126
2020,3,9,0.146568134427071
2020,3,10,0.973015308380127
2020,3,11,0.704117655754089
2020,3,12,0.0011824001558125
2020,4,1,16.9045562744141
2020,4,2,7.51621055603027
2020,4,3,16.0005264282227
2020,4,4,6.75264120101929
2020,4,5,15.4086275100708
2020,4,6,131.363784790039
2020,4,7,0.23387037217617
2020,4,8,0.0706653222441673
2020,4,9,0.280126303434372
2020,4,10,0.954801201820374
2020,4,11,1.22514939308167
2020,4,12,0.00431255297735333
2020,5,1,15.4478893280029
2020,5,2,6.36052131652832
2020,5,3,25.3430194854736
2020,5,4,9.89954566955566
2020,5,5,35.9690551757813
2020,5,6,108.646408081055
2020,5,7,3.05261969566345
2020,5,8,0.188875779509544
2020,5,9,0.611092567443848
2020,5,10,0.744965553283691
2020,5,11,1.22847080230713
2020,5,12,0.00618908647447824
2020,6,1,4.6596941947937
2020,6,2,1.77737879753113
2020,6,3,14.930775642395
2020,6,4,6.15529346466064
2020,6,5,30.4028739929199
2020,6,6,30.6522045135498
2020,6,7,6.82594966888428
2020,6,8,0.354627251625061
2020,6,9,0.328155130147934
2020,6,10,0.721045553684235
2020,6,11,0.279184848070145
2020,6,12,0.00139972928445786
2020,7,1,1.78044092655182
2020,7,2,0.172504752874374
2020,7,3,10.7457695007324
2020,7,4,5.68593883514404
2020,7,5,9.63371562957764
2020,7,6,6.57912158966064
2020,7,7,14.650333404541
2020,7,8,0.335794270038605
2020,7,9,0.710772216320038
2020,7,10,0.22579367458820301
2020,7,11,0.0983393713831902
2020,7,12,5.47286181244999e-4
2020,8,1,1.15573966503143
2020,8,2,0.0840893164277077
2020,8,3,11.3321313858032
2020,8,4,7.71474695205688
2020,8,5,5.94492626190186
2020,8,6,3.80133962631226
2020,8,7,61.5464019775391
2020,8,8,0.564365684986115
2020,8,9,0.689553797245026
2020,8,10,0.328049570322037
2020,8,11,3.38708686828613
2020,8,12,5.34344115294516e-4
2021,1,1,108.743186950684
2021,1,2,0.684383571147919
2021,1,3,0.564145088195801
2021,1,4,0.281748533248901
2021,1,5,0.654982149600983
2021,1,6,1.33702969551086
2021,1,7,0
2021,1,8,0
2021,1,9,0.00806686468422413
2021,1,10,0.0145609965547919
2021,1,11,0.00345062324777246
2021,1,12,1.31596232222364e-6
2021,2,1,102.961959838867
2021,2,2,3.82416439056396
2021,2,3,2.62130403518677
2021,2,4,1.22009038925171
2021,2,5,1.42786979675293
2021,2,6,18.2678394317627
2021,2,7,0
2021,2,8,2.2829562658444e-4
2021,2,9,0.0418912135064602
2021,2,10,0.25545459985733
2021,2,11,0.0713977292180061
2021,2,12,5.2340496040415e-5
2021,3,1,55.5415687561035
2021,3,2,8.91676807403564
2021,3,3,10.5333452224731
2021,3,4,4.85723495483398
2021,3,5,9.38773632049561
2021,3,6,113.014640808105
2021,3,7,0.186234891414642
2021,3,8,0.0112499417737126
2021,3,9,0.146568134427071
2021,3,10,1.421870470047
2021,3,11,0.704117655754089
2021,3,12,0.0011824001558125
2021,4,1,16.1607551574707
2021,4,2,7.59717798233032
2021,4,3,15.819652557373
2021,4,4,6.71293449401855
2021,4,5,15.828483581543
2021,4,6,131.700393676758
2021,4,7,0.23387037217617
2021,4,8,0.149980768561363
2021,4,9,0.277044922113419
2021,4,10,1.0055148601532
2021,4,11,1.22514939308167
2021,4,12,0.00431255297735333
2021,5,1,15.4478893280029
2021,5,2,6.36052131652832
2021,5,3,25.1643028259277
2021,5,4,9.89088821411133
2021,5,5,35.9690551757813
2021,5,6,108.509307861328
2021,5,7,3.05261969566345
2021,5,8,0.513346672058105
2021,5,9,0.611092567443848
2021,5,10,0.744965553283691
2021,5,11,1.22847080230713
2021,5,12,0.00618908647447824
2021,6,1,4.6596941947937
2021,6,2,1.77737879753113
2021,6,3,14.7963981628418
2021,6,4,6.09989595413208
2021,6,5,30.4028739929199
2021,6,6,30.6820659637451
2021,6,7,6.83826017379761
2021,6,8,0.459142684936523
2021,6,9,0.371242195367813
2021,6,10,0.721045553684235
2021,6,11,0.279184848070145
2021,6,12,0.00139972928445786
2021,7,1,1.78044092655182
2021,7,2,0.172504752874374
2021,7,3,10.5201082229614
2021,7,4,5.67268896102905
2021,7,5,9.63371562957764
2021,7,6,6.66633987426758
2021,7,7,14.650333404541
2021,7,8,0.487487256526947
2021,7,9,0.710772216320038
2021,7,10,0.22579367458820301
2021,7,11,0.0983393713831902
2021,7,12,5.47286181244999e-4
2021,8,1,1.15573966503143
2021,8,2,0.0840893164277077
2021,8,3,11.1734819412231
2021,8,4,7.60674047470093
2021,8,5,5.94492626190186
2021,8,6,3.80133962631226
2021,8,7,61.5464019775391
2021,8,8,0.858118712902069
2021,8,9,0.689553797245026
2021,8,10,0.328049570322037
2021,8,11,3.35999011993408
2021,8,12,5.34344115294516e-4
2022,1,1,106.331909179688
2022,1,2,0.684729218482971
2022,1,3,0.783384680747986
2022,1,4,0.390677034854889
2022,1,5,1.20308113098145
2022,1,6,2.87180972099304
2022,1,7,0
2022,1,8,0
2022,1,9,0.00806686468422413
2022,1,10,0.0144583508372307
2022,1,11,0.00345062324777246
2022,1,12,1.31596232222364e-6
2022,2,1,99.995979309082
2022,2,2,4.31958866119385
2022,2,3,3.11043214797974
2022,2,4,1.41997909545898
2022,2,5,1.86734342575073
2022,2,6,19.6164569854736
2022,2,7,0
2022,2,8,2.2829562658444e-4
2022,2,9,0.0418912135064602
2022,2,10,0.248904466629028
2022,2,11,0.0713977292180061
2022,2,12,5.2340496040415e-5
2022,3,1,53.7599754333496
2022,3,2,9.31890773773193
2022,3,3,10.3146810531616
2022,3,4,4.84528255462646
2022,3,5,9.98983097076416
2022,3,6,113.459114074707
2022,3,7,0.300881206989288
2022,3,8,0.0112499417737126
2022,3,9,0.146568134427071
2022,3,10,1.87072575092316
2022,3,11,0.704117655754089
2022,3,12,0.0011824001558125
2022,4,1,15.4169549942017
2022,4,2,7.67814540863037
2022,4,3,15.6387777328491
2022,4,4,6.67322874069214
2022,4,5,16.2483386993408
2022,4,6,132.037002563477
2022,4,7,0.23387037217617
2022,4,8,0.22929622232914
2022,4,9,0.273963510990143
2022,4,10,1.05622851848602
2022,4,11,1.22514939308167
2022,4,12,0.00431255297735333
2022,5,1,15.4478893280029
2022,5,2,6.36052131652832
2022,5,3,24.9855861663818
2022,5,4,9.85524845123291
2022,5,5,35.9690551757813
2022,5,6,108.372215270996
2022,5,7,3.05261969566345
2022,5,8,0.864799797534943
2022,5,9,0.611092567443848
2022,5,10,0.744965553283691
2022,5,11,1.22847080230713
2022,5,12,0.00618908647447824
2022,6,1,4.6596941947937
2022,6,2,1.77737879753113
2022,6,3,14.6620216369629
2022,6,4,6.04449796676636
2022,6,5,30.4028739929199
2022,6,6,30.7119274139404
2022,6,7,6.85057067871094
2022,6,8,0.563658118247986
2022,6,9,0.41432923078537
2022,6,10,0.721045553684235
2022,6,11,0.279184848070145
2022,6,12,0.00139972928445786
2022,7,1,1.78044092655182
2022,7,2,0.172504752874374
2022,7,3,10.2944469451904
2022,7,4,5.6594386100769
2022,7,5,9.63371562957764
2022,7,6,6.75355815887451
2022,7,7,14.650333404541
2022,7,8,0.639180243015289
2022,7,9,0.710772216320038
2022,7,10,0.22579367458820301
2022,7,11,0.0983393713831902
2022,7,12,5.47286181244999e-4
2022,8,1,1.15573966503143
2022,8,2,0.0840893164277077
2022,8,3,11.0148315429688
2022,8,4,7.49873399734497
2022,8,5,5.94492626190186
2022,8,6,3.80133962631226
2022,8,7,61.5464019775391
2022,8,8,1.15187168121338
2022,8,9,0.689553797245026
2022,8,10,0.328049570322037
2022,8,11,3.33289361000061
2022,8,12,5.34344115294516e-4
2023,1,1,104.687950134277
2023,1,2,0.685074865818024
2023,1,3,1.00262427330017
2023,1,4,0.499605566263199
2023,1,5,1.75118017196655
2023,1,6,3.63925075531006
2023,1,7,0
2023,1,8,0
2023,1,9,0.00806686468422413
2023,1,10,0.0143557051196694
2023,1,11,0.00345062324777246
2023,1,12,1.31596232222364e-6
2023,2,1,97.0299911499023
2023,2,2,4.81501245498657
2023,2,3,3.59956073760986
2023,2,4,1.61986792087555
2023,2,5,2.30681705474854
2023,2,6,20.9650745391846
2023,2,7,0
2023,2,8,2.2829562658444e-4
2023,2,9,0.0418912135064602
2023,2,10,0.242354348301888
2023,2,11,0.0713977292180061
2023,2,12,5.2340496040415e-5
2023,3,1,51.9783782958984
2023,3,2,9.72104644775391
2023,3,3,10.0960140228271
2023,3,4,4.83332967758179
2023,3,5,10.591926574707
2023,3,6,113.903594970703
2023,3,7,0.415527552366257
2023,3,8,0.0112499417737126
2023,3,9,0.146568134427071
2023,3,10,2.31958103179932
2023,3,11,0.704117655754089
2023,3,12,0.0011824001558125
2023,4,1,14.6731548309326
2023,4,2,7.75911283493042
2023,4,3,15.4579057693481
2023,4,4,6.63352155685425
2023,4,5,16.6681957244873
2023,4,6,132.373611450195
2023,4,7,0.23387037217617
2023,4,8,0.308611661195755
2023,4,9,0.270882129669189
2023,4,10,1.10694217681885
2023,4,11,1.22514939308167
2023,4,12,0.00431255297735333
2023,5,1,15.4478893280029
2023,5,2,6.36052131652832
2023,5,3,24.8338508605957
2023,5,4,9.84659194946289
2023,5,5,35.9690551757813
2023,5,6,108.23511505127
2023,5,7,3.05261969566345
2023,5,8,1.16228842735291
2023,5,9,0.611092567443848
2023,5,10,0.744965553283691
2023,5,11,1.22847080230713
2023,5,12,0.00618908647447824
2023,6,1,4.6596941947937
2023,6,2,1.77737879753113
2023,6,3,14.5276441574097
2023,6,4,5.98910045623779
2023,6,5,30.4028739929199
2023,6,6,30.7417888641357
2023,6,7,6.86288166046143
2023,6,8,0.668173551559448
2023,6,9,0.457416296005249
2023,6,10,0.721045553684235
2023,6,11,0.279184848070145
2023,6,12,0.00139972928445786
2023,7,1,1.78044092655182
2023,7,2,0.172504752874374
2023,7,3,10.0687856674194
2023,7,4,5.64618825912476
2023,7,5,9.63371562957764
2023,7,6,6.8407769203186
2023,7,7,14.650333404541
2023,7,8,0.790873229503632
2023,7,9,0.710772216320038
2023,7,10,0.22579367458820301
2023,7,11,0.0983393713831902
2023,7,12,5.47286181244999e-4
2023,8,1,1.15573966503143
2023,8,2,0.0840893164277077
2023,8,3,10.8561820983887
2023,8,4,7.39072751998901
2023,8,5,5.94492626190186
2023,8,6,3.80133962631226
